Train Start,Train End,Val R2,Test R2,Validation Cumulative Return,Validation Sharpe Ratio,Test Sharpe,Test Return,Final Val Capital,Final Test Capital,Total Val Profit,Total Test Profit,Average PnL,Average PnL (%)
1980,2021-12-31,0.3522104341392509,0.1434775961753077,12.34862720698712,8.566176606996112,7.086063128624813,2.6137329242872087,13348627.20698712,3613732.924287209,12348627.20698712,2613732.924287209,5218.817566599981,0.5218817566599981
1981,2021-12-31,0.3531850080203583,0.1520585128404359,12.615402076953806,8.66949481883694,7.215015965088886,2.67556392337099,13615402.076953806,3675563.9233709895,12615402.076953806,2675563.9233709895,5286.382290448312,0.5286382290448313
1982,2021-12-31,0.3500457386104662,0.1498580643687372,12.50197063628628,8.630176893862506,7.022794522603953,2.5761631890054772,13501970.63628628,3576163.189005478,12501970.63628628,2576163.189005478,5176.905250873867,0.5176905250873867
1983,2021-12-31,0.3489710522759417,0.1519580005120062,11.753151665910682,8.23852147980101,7.016055261052186,2.566538749984072,12753151.665910682,3566538.749984072,11753151.665910682,2566538.749984072,5165.917160988041,0.5165917160988042
1984,2021-12-31,0.3377757714207724,0.1513726575069279,11.986720343142984,8.315737024600512,6.9530295012420895,2.5292881761712067,12986720.343142984,3529288.176171207,11986720.343142984,2529288.176171207,5123.803079792962,0.5123803079792962
1985,2021-12-31,0.3406477536394923,0.1662702973378694,12.203308579929834,8.35011000234163,7.047993944665449,2.5655515975956793,13203308.579929834,3565551.597595679,12203308.579929834,2565551.597595679,5164.178246399256,0.5164178246399256
1986,2021-12-31,0.3392459556038288,0.168592573559199,12.40887128943008,8.406507241119154,7.11069736042169,2.625260410515134,13408871.28943008,3625260.4105151338,12408871.28943008,2625260.4105151333,5231.489541499369,0.5231489541499369
1987,2021-12-31,0.3393208410306674,0.1628848970339595,13.30854196261906,8.580578774190307,7.10658366255992,2.6139548171501623,14308541.96261906,3613954.8171501625,13308541.96261906,2613954.8171501625,5218.687690957899,0.5218687690957899
1988,2021-12-31,0.3347946259242363,0.1617472350467322,14.206233744886962,8.885780973737175,6.986458411779745,2.5494981664277536,15206233.744886965,3549498.1664277534,14206233.744886965,2549498.1664277534,5146.722042251678,0.5146722042251678
1989,2021-12-31,0.335366286654621,0.1616723543757178,14.398607457789002,8.944653355910566,6.945982702860374,2.522665027439674,15398607.457789002,3522665.027439674,14398607.457789002,2522665.027439674,5116.188118015195,0.5116188118015195
1990,2021-12-31,0.3390819012025363,0.170588598705898,14.641617591867366,9.042002740046051,6.818872765201435,2.4637832057982165,15641617.591867369,3463783.2057982166,14641617.591867369,2463783.2057982166,5049.089080747616,0.5049089080747616
1991,2021-12-31,0.3430229248136923,0.1655339764137485,14.332799865397307,8.928189851251393,6.897754140451538,2.5019829815408983,15332799.865397308,3501982.9815408983,14332799.865397308,2501982.9815408983,5092.818384664941,0.5092818384664941
1992,2021-12-31,0.3461848664657082,0.1724268480860101,14.949865616779665,9.153472409501658,6.874158421068638,2.486779252397135,15949865.616779665,3486779.252397135,14949865.616779665,2486779.252397135,5075.3207554913815,0.5075320755491382
1993,2021-12-31,0.3490030933176088,0.1786125201282467,15.278904306337688,9.252258639442836,6.943417610954025,2.5187468752374356,16278904.306337686,3518746.8752374356,15278904.306337686,2518746.8752374356,5111.645951249244,0.5111645951249244
1994,2021-12-31,0.3499161414354417,0.1721845520272749,15.348772530574571,9.269546878456357,6.855633075228007,2.476512298509368,16348772.530574571,3476512.2985093677,15348772.530574571,2476512.2985093677,5063.511146804145,0.5063511146804145
1995,2021-12-31,0.3519318737674612,0.1896749665431968,15.5841896406085,9.317408203201522,6.953378596864019,2.5596773786960494,16584189.6406085,3559677.3786960496,15584189.6406085,2559677.3786960496,5159.177837795736,0.5159177837795736
1996,2021-12-31,0.3540598888674522,0.1969510079876278,15.747789515181935,9.33446099672277,7.032841588838705,2.62256309813037,16747789.515181934,3622563.09813037,15747789.515181934,2622563.09813037,5229.901348722395,0.5229901348722396
1997,2021-12-31,0.3512071736584155,0.179831468678569,16.28989195242172,9.494047973534505,6.950262078214273,2.56219898412954,17289891.952421717,3562198.98412954,16289891.95242172,2562198.98412954,5162.159548005059,0.516215954800506
1998,2021-12-31,0.3308063562615947,0.1549181487112164,15.15981891385723,9.113744257266704,6.868723507993805,2.5119055038814886,16159818.913857227,3511905.5038814885,15159818.913857227,2511905.5038814885,5105.067664186192,0.5105067664186191
1999,2021-12-31,0.3213094044778447,0.133574208992848,15.652381211500272,9.235153225582163,6.946928318480592,2.536496965454223,16652381.211500274,3536496.965454223,15652381.211500274,2536496.965454223,5132.339741410814,0.5132339741410814
2000,2021-12-31,0.3060605122646017,0.1241392101981366,14.11534699858296,8.87737829456167,7.0127743343186,2.5695300387943396,15115346.99858296,3569530.0387943396,14115346.99858296,2569530.0387943396,5169.43823561933,0.516943823561933
2001,2021-12-31,0.1908016201653422,0.1009188095866102,11.934082373482733,8.197214855860068,6.904669207826662,2.5177182661490636,12934082.37348273,3517718.2661490636,11934082.37348273,2517718.2661490636,5111.182864130841,0.5111182864130841
2002,2021-12-31,0.1460829645213713,0.0672223521097832,10.924045033654146,7.961882335102117,6.211843470990369,2.205271989090975,11924045.033654146,3205271.989090975,10924045.033654146,2205271.989090975,4741.281954662944,0.4741281954662944
2003,2021-12-31,0.1214474414515476,0.0633649335061001,10.27661749811022,7.661767297575451,6.386987036657283,2.275939612451085,11276617.498110222,3275939.612451085,10276617.498110222,2275939.612451085,4827.630793946004,0.4827630793946004
2004,2021-12-31,0.1164916944772106,0.0709740526271345,10.490349023140794,7.68983215372437,6.425051090086962,2.257471347811005,11490349.023140794,3257471.347811005,10490349.023140794,2257471.347811005,4803.430633359856,0.4803430633359856
2005,2021-12-31,0.1100465682513974,0.0470115963921711,10.178592104637731,7.61978546002807,6.3074308025146815,2.21103534680236,11178592.104637733,3211035.34680236,10178592.104637733,2211035.34680236,4746.582287680549,0.4746582287680548
2006,2021-12-31,0.0975243408294084,0.0571870061509304,10.391990339009729,7.622800050524202,6.540599704369146,2.2881884926090645,11391990.339009726,3288188.492609065,10391990.339009726,2288188.492609065,4839.81657087235,0.4839816570872349
2007,2021-12-31,0.0855190425927292,0.0525314503541285,10.1885339897514,7.657283207870977,6.278370024700908,2.1832976888708635,11188533.9897514,3183297.6888708635,10188533.9897514,2183297.6888708635,4711.324650420062,0.4711324650420063
2008,2021-12-31,0.0737828465954516,0.0383825626243082,9.617804208462148,7.500603777839848,6.249898973117083,2.175771862653197,10617804.208462149,3175771.862653197,9617804.208462149,2175771.862653197,4702.1530261360385,0.4702153026136038
2009,2021-12-31,-0.0067019335870901,0.0100855810720026,8.59989436899018,7.050481068794048,6.395242529294686,2.199873594713414,9599894.36899018,3199873.5947134136,8599894.36899018,2199873.5947134136,4730.2951106330165,0.4730295110633016
2010,2021-12-31,-0.0148521828137655,0.0139913238429335,8.814570391240736,7.11428496460276,6.45818459354238,2.194389916842281,9814570.391240736,3194389.916842281,8814570.391240736,2194389.916842281,4721.915034926618,0.4721915034926618
2011,2021-12-31,-0.0165626889347869,0.0264251731245879,8.679879370276966,7.051470451344612,6.640396791587916,2.313029049392531,9679879.370276963,3313029.049392531,8679879.370276965,2313029.049392531,4868.882269215947,0.4868882269215947
2012,2021-12-31,-0.0207285124919369,0.0408652327394813,8.015863663372171,6.860843505527673,6.537864934173976,2.2530465952972283,9015863.66337217,3253046.595297228,8015863.663372171,2253046.595297228,4795.475312904186,0.4795475312904185
2013,2021-12-31,-0.0156312668987763,0.0763222040872777,7.893220620051039,7.1244412336241565,6.113375616572851,2.0690416104519285,8893220.62005104,3069041.6104519283,7893220.620051039,2069041.6104519288,4563.686032185299,0.4563686032185299
2014,2021-12-31,-0.0206136183500129,0.1111874436479187,6.801820767896314,6.417917621054316,6.881454570817116,2.4774562051973494,7801820.767896314,3477456.2051973497,6801820.767896314,2477456.2051973497,5064.113530893274,0.5064113530893274
2015,2021-12-31,-0.0053555288529902,0.0647181317660535,6.438581368270676,6.416315512556706,6.799874138772732,2.41772942341391,7438581.368270677,3417729.42341391,6438581.368270677,2417729.42341391,4994.194469495316,0.4994194469495316
2016,2021-12-31,-0.0056519763985198,0.0133322244195138,5.769044974252732,5.847679878550726,6.806991310040968,2.4184031937622383,6769044.974252732,3418403.193762238,5769044.974252732,2418403.193762238,4994.861854545396,0.4994861854545397
2017,2021-12-31,0.0162052911460833,0.0441378423289614,7.352897701391541,6.477979652605752,6.73391168505723,2.343727946829796,8352897.7013915405,3343727.9468297963,7352897.7013915405,2343727.9468297963,4905.128963185441,0.4905128963185441
2018,2021-12-31,0.0736684644067885,0.0760349353552269,7.882649613391463,6.736193236950774,6.8904210089426305,2.4562075331733304,8882649.613391463,3456207.5331733306,7882649.613391463,2456207.5331733306,5038.660230925885,0.5038660230925885
2019,2021-12-31,0.098727757504285,0.0715768919612876,8.821218520377979,7.190310395227197,6.967660839535733,2.5254120125092103,9821218.52037798,3525412.0125092105,8821218.520377979,2525412.0125092105,5118.993788869911,0.5118993788869912
2020,2021-12-31,0.1779793149796766,0.0099685771578534,8.039073878116554,6.8912411354170935,6.573185428600604,2.312549180267174,9039073.878116554,3312549.180267174,8039073.878116554,2312549.180267174,4869.638176136836,0.4869638176136835
2021,2021-12-31,-0.0883593752781704,-0.2553788923781261,2.497441020318838,3.711750240218748,3.488961106391066,0.9604978192235172,3497441.020318838,1960497.819223517,2497441.020318838,960497.8192235172,2771.752820689598,0.2771752820689598
